tachometer_signal,underhang_bearing_axial,underhang_bearing_radial,underhang_bearing_tangential,overhang_bearing_axial,overhang_bearing_radial,overhang_bearing_tangential,microphone
-0.80654,0.20215,-0.054255,-0.055267,-0.022095,0.0092787,0.48141,-0.083477
-0.69938,-0.58566,-0.21141,-0.047495,0.12628,0.046834,0.056706,0.053667
4.3885,-0.037886,-0.12239,-0.39943,0.086373,0.028781,1.2101,0.064278
-0.73051,0.56196,-0.043353,-0.014475,-0.0188,0.013617,0.33414,0.073259
-0.48464,-0.76938,-0.95624,-0.25609,0.1443,0.03183,0.57573,0.27052
-0.69593,-0.75232,-0.015274,-0.35012,-0.11765,-0.0012845,-0.14985,0.35283
-0.72621,-0.77007,-0.87643,-0.084851,0.15801,-0.0024204,0.013031,0.23552
-0.715,-0.0053713,-0.1068,-0.14613,-0.13869,-0.057996,0.54793,0.0071569
-0.94575,0.6753,-0.063017,-0.045999,-0.24995,-0.027802,0.82012,-0.04147
-0.71946,0.37378,0.64356,0.29915,-0.04124,-0.028713,0.55893,-0.11293
4.4246,0.45277,0.78725,0.022084,0.022079,-0.0054495,1.2259,-0.19061
4.3231,0.14801,0.78075,0.49787,-0.012654,0.031515,0.31101,-0.21349
-0.69399,0.6553,0.014733,0.078638,0.15021,0.043965,0.76896,-0.27441
-0.62533,-0.094066,0.23727,0.05364,-0.13949,0.0035607,-0.20766,-0.15822
-0.72935,-0.32022,-0.62839,0.050024,0.045218,3.1087e-05,0.1673,-0.069824
-0.71786,-0.3312,-0.58522,0.50081,-0.063474,-0.004243,0.12602,-0.017059
-0.86582,0.35438,-0.73723,0.14429,-0.079607,-0.013882,0.56528,0.1518
-0.78962,0.68171,0.057549,-0.049101,-0.034336,-0.023771,-0.082662,0.082726
-0.64223,-0.43753,-0.33869,-0.033551,-0.033938,0.027832,0.95847,0.35762
4.385,-0.4499,0.043365,-0.011611,0.021912,0.032799,0.6779,0.26329
-0.70824,0.049428,-0.3417,-0.0020019,0.083432,0.048445,0.41015,0.10743
-0.5129,-1.0779,0.042028,-0.54138,-0.12387,0.0081428,0.1622,0.16939
-0.72673,0.47266,0.18407,0.0091804,-0.021009,0.020856,-0.065201,-0.11151
-0.72457,-0.22053,-0.030454,-0.039646,0.15241,0.040955,0.20213,-0.16087
-0.7199,1.8594,0.20346,0.37038,-0.22654,-0.03599,-0.076734,-0.1561
-0.75632,0.83102,0.47373,-0.048394,-0.12905,-0.040001,-0.042808,-0.1975
-0.67794,-0.046806,0.67031,0.23469,0.075648,0.0029446,0.3617,-0.19981
4.3803,-0.29845,0.064455,-0.23746,0.0099659,0.016126,0.83995,-0.10575
-0.72988,0.62036,0.099164,0.23207,-0.090095,-0.038474,-0.034395,-0.077296
-0.43429,-0.05798,-0.4639,-0.236,0.046574,0.018918,0.16423,0.080438
-0.6827,-0.05983,-0.34558,-0.042588,-0.22914,-0.071684,-0.64016,0.2563
-0.73037,-0.10723,-0.47602,-0.18746,0.14785,0.032914,-0.36023,0.32104
-0.72371,-0.27324,-0.91055,-0.072699,-0.18167,-0.024285,-0.15933,0.2171
-0.79541,0.11154,-0.69135,-0.0077825,-0.1435,-0.0010406,-0.16579,0.25409
-0.74119,0.43913,0.011039,0.49028,0.0322,0.0015777,0.22114,0.044321
4.3952,0.37278,-0.12293,-0.18229,0.08523,0.044909,0.96247,-0.021489
4.7262,0.67448,0.59539,-0.14754,-0.032159,-0.019382,0.17301,-0.10932
-0.58617,0.36371,0.10422,-0.31216,0.13603,0.016665,0.53112,-0.17255
-0.62865,-0.1403,0.52495,0.11888,-0.2476,-0.07841,0.27933,-0.30106
-0.7309,0.70615,0.46003,-0.15938,0.10819,-0.0070731,-0.32916,-0.23335
-0.7271,-0.9285,1.1703,-0.37136,-0.0386,0.025123,-0.10285,-0.26246
-0.73731,1.2579,-0.69722,0.28852,0.10436,0.021806,0.87819,-0.098226
-0.80271,-0.054943,-0.17388,0.41953,0.12387,0.017172,-0.02579,-0.0063263
-0.63401,-0.51649,-0.71345,-0.011578,-0.076351,-0.023887,0.82644,0.2914
4.3754,-0.75981,0.077765,0.031095,0.049123,0.03396,0.55781,0.24995
-0.73744,0.45405,0.01772,0.058964,0.1141,0.0044271,0.27303,0.096112
-0.51433,-0.77562,-0.72565,-0.33769,-0.25564,-0.032287,-0.12243,0.2857
-0.79522,-0.17351,-0.64628,-0.013891,0.053047,-0.01032,0.25835,0.39807
-0.7288,0.5133,-0.25508,0.2443,0.13829,0.049619,-0.38576,0.034172
-0.72516,0.99852,-0.32774,0.00018834,-0.19479,-0.047413,0.22703,-0.013068
-0.78828,1.4364,0.72213,-0.045177,-0.11623,-0.051007,-0.23555,-0.080703
-0.78128,0.45316,0.59703,0.12164,0.029342,0.015189,0.64415,-0.17659
4.3777,0.040077,0.40432,0.071258,0.10736,0.024193,0.2274,-0.30043
-0.7302,0.79259,0.68405,0.080513,-0.018941,0.01911,-0.020659,-0.20967
-0.48692,-0.1638,0.3715,-0.39363,-0.025788,-0.031241,0.58287,-0.21149
-0.67757,0.010497,-0.17595,0.35708,-0.012673,-0.020312,0.033459,-0.068923
-0.73063,-0.0067135,-0.46361,0.82001,0.16556,0.032979,-0.010994,0.016746
-0.72665,-0.067356,0.12093,-0.309,-0.24252,-0.047728,-0.20446,0.082118
-0.91203,0.15072,-0.59195,0.15652,0.05062,-0.018721,0.17164,0.30654
-0.76613,0.25192,0.1317,0.047352,0.056361,-0.010814,0.6274,0.12907
4.3936,0.32115,-0.1929,-0.50772,-0.08427,-0.0083694,0.29627,0.095041
-0.71391,-0.43593,-0.043842,-0.11076,0.12529,0.025322,-0.050739,0.23102
-0.60499,0.046846,-0.26898,-0.12947,0.14348,0.050062,0.38446,0.042398
-0.58699,-0.54516,0.213,-0.42184,-0.24591,-0.070067,0.051016,0.076958
-0.88818,-0.17331,-0.098221,0.0044981,0.17047,0.0056592,-0.052068,-0.081068
-0.72664,-0.58864,0.58444,-0.11996,0.056098,0.041283,0.67066,-0.27222
-0.75768,0.96957,0.46134,-0.15988,0.14924,0.010203,0.08764,-0.19088
-0.86846,1.1325,0.43712,0.4157,0.14,-0.0031007,0.44848,-0.27738
-0.81013,-0.037603,0.039844,-0.12528,0.14197,0.027427,0.51889,-0.21463
4.3622,-0.17895,0.73658,0.27633,0.20319,0.018193,0.67776,-0.065224
-0.73589,0.45713,0.074373,-0.025657,0.13155,0.051994,0.29372,0.0013402
-0.57416,-0.70306,-1.0639,-0.34533,-0.10886,-0.024952,0.72125,0.25445
-0.72861,-0.3487,-0.87061,0.33349,0.17058,-0.017437,-0.04607,0.23238
-0.73075,0.055522,-0.79019,0.30325,0.13414,0.035237,-0.23486,0.19028
-0.72872,0.065335,-0.64828,-0.20924,-0.039435,-0.011244,0.030228,0.14625
-0.8564,0.88801,0.62852,-0.1495,0.014462,0.036746,0.4427,0.067442
-0.71981,-0.08591,0.025846,0.21332,0.15927,0.025316,0.98156,0.098862
4.3827,-0.69909,0.2414,0.26689,0.093219,0.01295,0.70892,0.027479
-0.73497,0.022571,0.33722,-0.033018,0.16187,0.0095161,0.13905,-0.12646
-0.44835,0.10453,0.48263,-0.30144,-0.027586,-0.012393,1.128,-0.27509
-0.65623,0.1521,-0.2313,0.091156,0.15999,0.024212,0.029432,-0.34319
-0.72194,0.17477,-0.20441,-0.10406,0.12281,0.045249,0.1501,-0.28816
-0.72275,0.25525,-0.82283,0.064083,-0.04201,-0.00098929,-0.0041672,-0.20449
-0.96648,0.41489,-0.069422,0.18435,0.17535,0.02986,0.50466,-0.081895
-0.7717,-0.49958,-0.155,-0.038291,0.001148,-0.0037552,0.73116,0.055516
4.3829,0.37793,-0.357,-0.0012953,-0.017946,0.01913,1.0793,0.047679
-0.72718,-0.31539,0.19236,0.11283,0.16958,0.017185,0.10645,0.23238
-0.4639,-0.75085,-0.18771,-0.23463,0.01811,-0.017264,0.50564,0.24633
-0.62035,0.029853,-0.54865,-0.0073072,-0.079331,-0.013523,0.030646,0.39245
-0.75587,-1.0854,-0.86373,-0.19066,0.16248,0.019213,0.12823,0.31267
-0.72543,-0.62492,-0.14566,-0.087002,-0.060488,0.016903,0.38588,0.08903
-0.99345,0.50067,0.042709,0.035598,0.065237,0.022608,0.71869,-0.05398
-0.79002,1.197,0.5474,0.17308,0.032181,0.035744,0.18208,-0.10653
4.439,0.097137,0.66043,0.1998,0.064409,-0.0016118,0.73703,-0.20205
4.3382,0.27547,0.67126,0.4353,0.11513,-0.0011241,0.11476,-0.28239
-0.741,0.0075498,0.39857,-0.19013,-0.13149,-0.032518,0.55961,-0.14705
-0.52982,0.47485,0.19936,0.11008,-0.1619,-0.0385,0.10357,-0.15498
-0.73251,0.61898,-0.038233,0.26698,0.18268,0.045711,-0.00073153,-0.10212
-0.72191,-0.52014,-1.0705,-0.23769,-0.15598,-0.047131,0.20624,0.01918
-0.71774,1.0003,-0.28842,-0.10693,-0.021099,-0.006226,0.14239,0.074135
-0.9731,0.30265,-0.34545,0.0080885,-0.088406,-0.053401,-0.041864,0.087472
-0.73506,-0.92564,0.25173,-0.2516,-0.041721,-0.038301,0.701,0.36714
4.3802,-0.2712,-0.05166,0.16229,-0.0022623,0.033999,-0.19552,0.29283
-0.73521,-0.61482,-0.79001,-0.23847,0.049605,-0.020768,0.063455,0.22133
-0.55274,-0.99762,-0.26962,-0.13625,-0.23206,-0.071473,0.35318,0.19157
-0.69846,-0.095536,-0.044362,0.31965,0.074171,0.031945,-0.086708,-0.089148
-0.72583,-0.087695,0.71537,-0.37195,-0.065915,-0.037537,0.051697,-0.17949
-0.71861,0.34317,0.32679,0.2102,-0.23103,-0.058849,0.058677,-0.2894
-1.0098,0.39114,0.74588,0.24089,0.042271,0.033453,-0.31197,-0.25808
-0.75427,0.64728,-0.090981,-0.10334,-0.052049,0.0037982,0.11904,-0.19991
4.3763,-0.39795,0.14727,-0.14997,-0.081938,0.003073,-0.059485,-0.16124
-0.73595,-0.41772,1.5678,0.0072535,-0.03106,-0.033135,0.13729,-0.015794
